(1339, 1265, 0)
(1340, 1266, 0)
(1341, 1267, 0)
(1342, 1268, 0)
(1343, 1269, 0)
(1344, 1270, 0)
(1345, 1271, 0)
(1346, 1272, 0)
(1347, 1273, 0)
(1348, 1274, 0)
(1349, 1275, 0)
(1350, 1276, 0)
(1351, 1277, 0)
(1352, 1278, 0)
(1353, 1279, 0)
(1354, 1280, 0)
(1355, 1281, 0)
(1356, 1282, 0)
(1357, 1283, 0)
(1358, 1284, 0)
(1359, 1285, 0)
(1360, 1286, 0)
(1361, 1287, 0)
(1362, 1288, 0)
(1363, 1290, 0)
(1364, 1291, 0)
(1365, 1292, 0)
(1366, 1293, 0)
(1367, 1294, 0)
(1368, 1295, 0)
(1369, 1296, 0)
(1370, 1296, 0)
(1371, 1296, 0)
(1372, 1297, 0)
(1373, 1298, 0)
(1374, 1299, 0)
(1375, 1300, 0)
(1376, 1301, 0)
(1377, 1302, 0)
(1378, 1303, 0)
(1379, 1304, 0)
(1380, 1305, 0)
(1381, 1306, 0)
(1382, 1307, 0)
(1383, 1308, 0)
(1384, 1309, 0)
(1385, 1310, 0)
(1386, 1311, 0)
(1387, 1312, 0)
(1388, 1313, 0)
(1389, 1314, 0)
(1390, 1315, 0)
(1391, 1316, 0)
(1392, 1317, 0)
(1393, 1318, 0)
(1394, 1319, 0)
(1395, 1320, 0)
(1396, 1321, 0)
(1397, 1322, 0)
(1398, 1323, 0)
(1399, 1324, 0)
(1400, 1325, 0)
(1401, 1327, 0)
(1402, 1328, 0)
(1403, 1329, 0)
(1404, 1330, 0)
(1405, 1331, 0)
(1406, 1332, 0)
(1407, 1332, 0)
(1408, 1332, 0)
(1409, 1333, 0)
(1410, 1334, 0)
(1411, 1335, 0)
(1412, 1336, 0)
(1413, 1337, 0)
(1414, 1338, 0)
(1415, 1339, 0)
(1416, 1340, 0)
(1417, 1341, 0)
(1418, 1342, 0)
(1419, 1343, 0)
(1420, 1344, 0)
(1421, 1345, 0)
(1422, 1346, 0)
(1423, 1347, 0)
(1424, 1348, 0)
(1425, 1349, 0)
(1426, 1350, 0)
(1427, 1351, 0)
(1428, 1352, 0)
(1429, 1353, 0)
(1430, 1354, 0)
(1431, 1355, 0)
(1432, 1356, 0)
(1433, 1357, 0)
(1434, 1358, 0)
(1435, 1359, 0)
(1436, 1360, 0)
(1437, 1362, 0)
(1438, 1363, 0)
(1439, 1364, 0)
(1440, 1365, 0)
(1441, 1366, 0)
(1442, 1367, 0)
(1443, 1368, 0)
(1444, 1369, 0)
(1445, 1369, 0)
(1446, 1369, 0)
(1447, 1370, 0)
(1448, 1371, 0)
(1449, 1372, 0)
(1450, 1373, 0)
(1451, 1374, 0)
(1452, 1375, 0)
(1453, 1376, 0)
(1454, 1377, 0)
(1455, 1378, 0)
(1456, 1379, 0)
(1457, 1380, 0)
(1458, 1381, 0)
(1459, 1382, 0)
(1460, 1383, 0)
(1461, 1384, 0)
(1462, 1385, 0)
(1463, 1386, 0)
(1464, 1387, 0)
(1465, 1388, 0)
(1466, 1389, 0)
(1467, 1390, 0)
(1468, 1391, 0)
(1469, 1392, 0)
(1470, 1393, 0)
(1471, 1394, 0)
(1472, 1395, 0)
(1473, 1396, 0)
(1474, 1397, 0)
(1475, 1398, 0)
(1476, 1400, 0)
(1477, 1401, 0)
(1478, 1402, 0)
(1479, 1403, 0)
(1480, 1404, 0)
(1481, 1405, 0)
(1482, 1406, 0)
(1483, 1406, 0)
(1484, 1406, 0)
(1485, 1407, 0)
(1486, 1408, 0)
(1487, 1409, 0)
(1488, 1410, 0)
(1489, 1411, 0)
(1490, 1412, 0)
(1491, 1413, 0)
(1492, 1414, 0)
(1493, 1415, 0)
(1494, 1416, 0)
(1495, 1417, 0)
(1496, 1418, 0)
(1497, 1419, 0)
(1498, 1420, 0)
(1499, 1421, 0)
(1500, 1422, 0)
(1501, 1423, 0)
(1502, 1424, 0)
(1503, 1425, 0)
(1504, 1426, 0)
(1505, 1427, 0)
(1506, 1428, 0)
(1507, 1429, 0)
(1508, 1430, 0)
(1509, 1431, 0)
(1510, 1432, 0)
(1511, 1433, 0)
(1512, 1434, 0)
(1513, 1436, 0)
(1514, 1437, 0)
(1515, 1438, 0)
(1516, 1439, 0)
(1517, 1440, 0)
(1518, 1441, 0)
(1519, 1442, 0)
(1520, 1443, 0)
(1521, 1444, 0)
(1522, 1444, 0)
(1523, 1444, 0)
(1524, 1445, 0)
(1525, 1446, 0)
(1526, 1447, 0)
(1527, 1448, 0)
(1528, 1449, 0)
(1529, 1450, 0)
(1530, 1451, 0)
(1531, 1452, 0)
(1532, 1453, 0)
(1533, 1454, 0)
(1534, 1455, 0)
(1535, 1456, 0)
(1536, 1457, 0)
(1537, 1458, 0)
(1538, 1459, 0)
(1539, 1460, 0)
(1540, 1461, 0)
(1541, 1462, 0)
(1542, 1463, 0)
(1543, 1464, 0)
(1544, 1465, 0)
(1545, 1466, 0)
(1546, 1467, 0)
(1547, 1468, 0)
(1548, 1469, 0)
(1549, 1470, 0)
(1550, 1471, 0)
(1551, 1472, 0)
(1552, 1473, 0)
(1553, 1475, 0)
(1554, 1476, 0)
(1555, 1477, 0)
(1556, 1478, 0)
(1557, 1479, 0)
(1558, 1480, 0)
(1559, 1481, 0)
(1560, 1482, 0)
(1561, 1482, 0)
(1562, 1482, 0)
(1563, 1483, 0)
(1564, 1484, 0)
(1565, 1485, 0)
(1566, 1486, 0)
(1567, 1487, 0)
(1568, 1488, 0)
(1569, 1489, 0)
(1570, 1490, 0)
(1571, 1491, 0)
(1572, 1492, 0)
(1573, 1493, 0)
(1574, 1494, 0)
(1575, 1495, 0)
(1576, 1496, 0)
(1577, 1497, 0)
(1578, 1498, 0)
(1579, 1499, 0)
(1580, 1500, 0)
(1581, 1501, 0)
(1582, 1502, 0)
(1583, 1503, 0)
(1584, 1504, 0)
(1585, 1505, 0)
(1586, 1506, 0)
(1587, 1507, 0)
(1588, 1508, 0)
(1589, 1509, 0)
(1590, 1510, 0)
(1591, 1512, 0)
(1592, 1513, 0)
(1593, 1514, 0)
(1594, 1515, 0)
(1595, 1516, 0)
(1596, 1517, 0)
(1597, 1518, 0)
(1598, 1519, 0)
(1599, 1520, 0)
(1600, 1521, 0)
(1601, 1521, 0)
(1602, 1521, 0)
(1603, 1522, 0)
(1604, 1523, 0)
(1605, 1524, 0)
(1606, 1525, 0)
(1607, 1526, 0)
(1608, 1527, 0)
(1609, 1528, 0)
(1610, 1529, 0)
(1611, 1530, 0)
(1612, 1531, 0)
(1613, 1532, 0)
(1614, 1533, 0)
(1615, 1534, 0)
(1616, 1535, 0)
(1617, 1536, 0)
(1618, 1537, 0)
(1619, 1538, 0)
(1620, 1539, 0)
(1621, 1540, 0)
(1622, 1541, 0)
(1623, 1542, 0)
(1624, 1543, 0)
(1625, 1544, 0)
(1626, 1545, 0)
(1627, 1546, 0)
(1628, 1547, 0)
(1629, 1548, 0)
(1630, 1549, 0)
(1631, 1550, 0)
(1632, 1552, 0)
(1633, 1553, 0)
(1634, 1554, 0)
(1635, 1555, 0)
(1636, 1556, 0)
(1637, 1557, 0)
(1638, 1558, 0)
(1639, 1559, 0)
(1640, 1560, 0)
(1641, 1560, 0)
(1642, 1560, 0)
(1643, 1561, 0)
(1644, 1562, 0)
(1645, 1563, 0)
(1646, 1564, 0)
(1647, 1565, 0)
(1648, 1566, 0)
(1649, 1567, 0)
(1650, 1568, 0)
(1651, 1569, 0)
(1652, 1570, 0)
(1653, 1571, 0)
(1654, 1572, 0)
(1655, 1573, 0)
(1656, 1574, 0)
(1657, 1575, 0)
(1658, 1576, 0)
(1659, 1577, 0)
(1660, 1578, 0)
(1661, 1579, 0)
(1662, 1580, 0)
(1663, 1581, 0)
(1664, 1582, 0)
(1665, 1583, 0)
(1666, 1584, 0)
(1667, 1585, 0)
(1668, 1586, 0)
(1669, 1587, 0)
(1670, 1588, 0)
(1671, 1590, 0)
(1672, 1591, 0)
(1673, 1592, 0)
(1674, 1593, 0)
(1675, 1594, 0)
(1676, 1595, 0)
(1677, 1596, 0)
(1678, 1597, 0)
(1679, 1598, 0)
(1680, 1599, 0)
(1681, 1600, 0)
(1682, 1600, 0)
(1683, 1600, 0)
(1684, 1601, 0)
(1685, 1602, 0)
(1686, 1603, 0)
(1687, 1604, 0)
(1688, 1605, 0)
(1689, 1606, 0)
(1690, 1607, 0)
(1691, 1608, 0)
(1692, 1609, 0)
(1693, 1610, 0)
(1694, 1611, 0)
(1695, 1612, 0)
(1696, 1613, 0)
(1697, 1614, 0)
(1698, 1615, 0)
(1699, 1616, 0)
(1700, 1617, 0)
(1701, 1618, 0)
(1702, 1619, 0)
(1703, 1620, 0)
(1704, 1621, 0)
(1705, 1622, 0)
(1706, 1623, 0)
(1707, 1624, 0)
(1708, 1625, 0)
(1709, 1626, 0)
(1710, 1627, 0)
(1711, 1628, 0)
(1712, 1629, 0)
(1713, 1631, 0)
(1714, 1632, 0)
(1715, 1633, 0)
(1716, 1634, 0)
(1717, 1635, 0)
(1718, 1636, 0)
(1719, 1637, 0)
(1720, 1638, 0)
(1721, 1639, 0)
(1722, 1640, 0)
(1723, 1640, 0)
(1724, 1640, 0)
(1725, 1641, 0)
(1726, 1642, 0)
(1727, 1643, 0)
(1728, 1644, 0)
(1729, 1645, 0)
(1730, 1646, 0)
(1731, 1647, 0)
(1732, 1648, 0)
(1733, 1649, 0)
(1734, 1650, 0)
(1735, 1651, 0)
(1736, 1652, 0)
(1737, 1653, 0)
(1738, 1654, 0)
(1739, 1655, 0)
(1740, 1656, 0)
(1741, 1657, 0)
(1742, 1658, 0)
(1743, 1659, 0)
(1744, 1660, 0)
(1745, 1661, 0)
(1746, 1662, 0)
(1747, 1663, 0)
(1748, 1664, 0)
(1749, 1665, 0)
(1750, 1666, 0)
(1751, 1667, 0)
(1752, 1668, 0)
(1753, 1670, 0)
(1754, 1671, 0)
(1755, 1672, 0)
(1756, 1673, 0)
(1757, 1674, 0)
(1758, 1675, 0)
(1759, 1676, 0)
(1760, 1677, 0)
(1761, 1678, 0)
(1762, 1679, 0)
(1763, 1680, 0)
(1764, 1681, 0)
(1765, 1681, 0)
(1766, 1681, 0)
(1767, 1682, 0)
(1768, 1683, 0)
(1769, 1684, 0)
(1770, 1685, 0)
(1771, 1686, 0)
(1772, 1687, 0)
(1773, 1688, 0)
(1774, 1689, 0)
(1775, 1690, 0)
(1776, 1691, 0)
(1777, 1692, 0)
(1778, 1693, 0)
(1779, 1694, 0)
(1780, 1695, 0)
(1781, 1696, 0)
(1782, 1697, 0)
(1783, 1698, 0)
(1784, 1699, 0)
(1785, 1700, 0)
(1786, 1701, 0)
(1787, 1702, 0)
(1788, 1703, 0)
(1789, 1704, 0)
(1790, 1705, 0)
(1791, 1706, 0)
(1792, 1707, 0)
(1793, 1708, 0)
(1794, 1709, 0)
(1795, 1710, 0)
(1796, 1712, 0)
(1797, 1713, 0)
(1798, 1714, 0)
(1799, 1715, 0)
(1800, 1716, 0)
(1801, 1717, 0)
(1802, 1718, 0)
(1803, 1719, 0)
(1804, 1720, 0)
(1805, 1721, 0)
(1806, 1722, 0)
(1807, 1722, 0)
(1808, 1722, 0)
(1809, 1723, 0)
(1810, 1724, 0)
(1811, 1725, 0)
(1812, 1726, 0)
(1813, 1727, 0)
(1814, 1728, 0)
(1815, 1729, 0)
(1816, 1730, 0)
(1817, 1731, 0)
(1818, 1732, 0)
(1819, 1733, 0)
(1820, 1734, 0)
(1821, 1735, 0)
(1822, 1736, 0)
(1823, 1737, 0)
(1824, 1738, 0)
(1825, 1739, 0)
(1826, 1740, 0)
(1827, 1741, 0)
(1828, 1742, 0)
(1829, 1743, 0)
(1830, 1744, 0)
(1831, 1745, 0)
(1832, 1746, 0)
(1833, 1747, 0)
(1834, 1748, 0)
(1835, 1749, 0)
(1836, 1750, 0)
(1837, 1752, 0)
(1838, 1753, 0)
(1839, 1754, 0)
(1840, 1755, 0)
(1841, 1756, 0)
(1842, 1757, 0)
(1843, 1758, 0)
(1844, 1759, 0)
(1845, 1760, 0)
(1846, 1761, 0)
(1847, 1762, 0)
(1848, 1763, 0)
(1849, 1764, 0)
(1850, 1764, 0)
(1851, 1764, 0)
(1852, 1765, 0)
(1853, 1766, 0)
(1854, 1767, 0)
(1855, 1768, 0)
(1856, 1769, 0)
(1857, 1770, 0)
(1858, 1771, 0)
(1859, 1772, 0)
(1860, 1773, 0)
(1861, 1774, 0)
(1862, 1775, 0)
(1863, 1776, 0)
(1864, 1777, 0)
(1865, 1778, 0)
(1866, 1779, 0)
(1867, 1780, 0)
(1868, 1781, 0)
(1869, 1782, 0)
(1870, 1783, 0)
(1871, 1784, 0)
(1872, 1785, 0)
(1873, 1786, 0)
(1874, 1787, 0)
(1875, 1788, 0)
(1876, 1789, 0)
(1877, 1790, 0)
(1878, 1791, 0)
(1879, 1792, 0)
(1880, 1793, 0)
(1881, 1795, 0)
(1882, 1796, 0)
(1883, 1797, 0)
(1884, 1798, 0)
(1885, 1799, 0)
(1886, 1800, 0)
(1887, 1801, 0)
(1888, 1802, 0)
(1889, 1803, 0)
(1890, 1804, 0)
(1891, 1805, 0)
(1892, 1806, 0)
(1893, 1806, 0)
(1894, 1806, 0)
(1895, 1807, 0)
(1896, 1808, 0)
(1897, 1809, 0)
(1898, 1810, 0)
(1899, 1811, 0)
(1900, 1812, 0)
(1901, 1813, 0)
(1902, 1814, 0)
(1903, 1815, 0)
(1904, 1816, 0)
(1905, 1817, 0)
(1906, 1818, 0)
(1907, 1819, 0)
(1908, 1820, 0)
(1909, 1821, 0)
(1910, 1822, 0)
(1911, 1823, 0)
(1912, 1824, 0)
(1913, 1825, 0)
(1914, 1826, 0)
(1915, 1827, 0)
(1916, 1828, 0)
(1917, 1829, 0)
(1918, 1830, 0)
(1919, 1831, 0)
(1920, 1832, 0)
(1921, 1833, 0)
(1922, 1834, 0)
(1923, 1836, 0)
(1924, 1837, 0)
(1925, 1838, 0)
(1926, 1839, 0)
(1927, 1840, 0)
(1928, 1841, 0)
(1929, 1842, 0)
(1930, 1843, 0)
(1931, 1844, 0)
(1932, 1845, 0)
(1933, 1846, 0)
(1934, 1847, 0)
(1935, 1848, 0)
(1936, 1849, 0)
(1937, 1849, 0)
(1938, 1849, 0)
(1939, 1850, 0)
(1940, 1851, 0)
(1941, 1852, 0)
(1942, 1853, 0)
(1943, 1854, 0)
(1944, 1855, 0)
(1945, 1856, 0)
(1946, 1857, 0)
(1947, 1858, 0)
(1948, 1859, 0)
(1949, 1860, 0)
(1950, 1861, 0)
(1951, 1862, 0)
(1952, 1863, 0)
(1953, 1864, 0)
(1954, 1865, 0)
(1955, 1866, 0)
(1956, 1867, 0)
(1957, 1868, 0)
(1958, 1869, 0)
(1959, 1870, 0)
(1960, 1871, 0)
(1961, 1872, 0)
(1962, 1873, 0)
(1963, 1874, 0)
(1964, 1875, 0)
(1965, 1876, 0)
(1966, 1877, 0)
(1967, 1878, 0)
(1968, 1880, 0)
(1969, 1881, 0)
(1970, 1882, 0)
(1971, 1883, 0)
(1972, 1884, 0)
(1973, 1885, 0)
(1974, 1886, 0)
(1975, 1887, 0)
(1976, 1888, 0)
(1977, 1889, 0)
(1978, 1890, 0)
(1979, 1891, 0)
(1980, 1892, 0)
(1981, 1892, 0)
(1982, 1892, 0)
(1983, 1893, 0)
(1984, 1894, 0)
(1985, 1895, 0)
(1986, 1896, 0)
(1987, 1897, 0)
(1988, 1898, 0)
(1989, 1899, 0)
(1990, 1900, 0)
(1991, 1901, 0)
(1992, 1902, 0)
(1993, 1903, 0)
(1994, 1904, 0)
(1995, 1905, 0)
(1996, 1906, 0)
(1997, 1907, 0)
(1998, 1908, 0)
(1999, 1909, 0)
(2000, 1910, 0)
(2001, 1911, 0)
(2002, 1912, 0)
(2003, 1913, 0)
(2004, 1914, 0)
(2005, 1915, 0)
(2006, 1916, 0)
(2007, 1917, 0)
(2008, 1918, 0)
(2009, 1919, 0)
(2010, 1920, 0)
(2011, 1922, 0)
(2012, 1923, 0)
(2013, 1924, 0)
(2014, 1925, 0)
(2015, 1926, 0)
(2016, 1927, 0)
(2017, 1928, 0)
(2018, 1929, 0)
(2019, 1930, 0)
(2020, 1931, 0)
(2021, 1932, 0)
(2022, 1933, 0)
(2023, 1934, 0)
(2024, 1935, 0)
(2025, 1936, 0)
(2026, 1936, 0)
(2027, 1936, 0)
(2028, 1937, 0)
(2029, 1938, 0)
(2030, 1939, 0)
(2031, 1940, 0)
(2032, 1941, 0)
(2033, 1942, 0)
(2034, 1943, 0)
(2035, 1944, 0)
(2036, 1945, 0)
(2037, 1946, 0)
(2038, 1947, 0)
(2039, 1948, 0)
(2040, 1949, 0)
(2041, 1950, 0)
(2042, 1951, 0)
(2043, 1952, 0)
(2044, 1953, 0)
(2045, 1954, 0)
(2046, 1955, 0)
(2047, 1956, 0)
(2048, 1957, 0)
(2049, 1958, 0)
(2050, 1959, 0)
(2051, 1960, 0)
(2052, 1961, 0)
(2053, 1962, 0)
(2054, 1963, 0)
(2055, 1964, 0)
(2056, 1965, 0)
(2057, 1967, 0)
(2058, 1968, 0)
(2059, 1969, 0)
(2060, 1970, 0)
(2061, 1971, 0)
(2062, 1972, 0)
(2063, 1973, 0)
(2064, 1974, 0)
(2065, 1975, 0)
(2066, 1976, 0)
(2067, 1977, 0)
(2068, 1978, 0)
(2069, 1979, 0)
(2070, 1980, 0)
(2071, 1980, 0)
(2072, 1980, 0)
(2073, 1981, 0)
(2074, 1982, 0)
(2075, 1983, 0)
(2076, 1984, 0)
(2077, 1985, 0)
(2078, 1986, 0)
(2079, 1987, 0)
(2080, 1988, 0)
(2081, 1989, 0)
(2082, 1990, 0)
(2083, 1991, 0)
(2084, 1992, 0)
(2085, 1993, 0)
(2086, 1994, 0)
(2087, 1995, 0)
(2088, 1996, 0)
(2089, 1997, 0)
(2090, 1998, 0)
(2091, 1999, 0)
(2092, 2000, 0)
(2093, 2001, 0)
(2094, 2002, 0)
(2095, 2003, 0)
(2096, 2004, 0)
(2097, 2005, 0)
(2098, 2006, 0)
(2099, 2007, 0)
(2100, 2008, 0)
(2101, 2010, 0)
(2102, 2011, 0)
(2103, 2012, 0)
(2104, 2013, 0)
(2105, 2014, 0)
(2106, 2015, 0)
(2107, 2016, 0)
(2108, 2017, 0)
(2109, 2018, 0)
(2110, 2019, 0)
(2111, 2020, 0)
(2112, 2021, 0)
(2113, 2022, 0)
(2114, 2023, 0)
(2115, 2024, 0)
(2116, 2025, 0)
(2117, 2025, 0)
(2118, 2025, 0)
(2119, 2026, 0)
(2120, 2027, 0)
(2121, 2028, 0)
(2122, 2029, 0)
(2123, 2030, 0)
(2124, 2031, 0)
(2125, 2032, 0)
(2126, 2033, 0)
(2127, 2034, 0)
(2128, 2035, 0)
(2129, 2036, 0)
(2130, 2037, 0)
(2131, 2038, 0)
(2132, 2039, 0)
(2133, 2040, 0)
(2134, 2041, 0)
(2135, 2042, 0)
(2136, 2043, 0)
(2137, 2044, 0)
(2138, 2045, 0)
(2139, 2046, 0)
(2140, 2047, 0)
(2141, 2048, 0)
(2142, 2049, 0)
(2143, 2050, 0)
(2144, 2051, 0)
(2145, 2052, 0)
(2146, 2053, 0)
(2147, 2054, 0)
(2148, 2056, 0)
(2149, 2057, 0)
(2150, 2058, 0)
(2151, 2059, 0)
(2152, 2060, 0)
(2153, 2061, 0)
(2154, 2062, 0)
(2155, 2063, 0)
(2156, 2064, 0)
(2157, 2065, 0)
(2158, 2066, 0)
(2159, 2067, 0)
(2160, 2068, 0)
(2161, 2069, 0)
(2162, 2070, 0)
(2163, 2070, 0)
(2164, 2070, 0)
(2165, 2071, 0)
(2166, 2072, 0)
(2167, 2073, 0)
(2168, 2074, 0)
(2169, 2075, 0)
(2170, 2076, 0)
(2171, 2077, 0)
(2172, 2078, 0)
(2173, 2079, 0)
(2174, 2080, 0)
(2175, 2081, 0)
(2176, 2082, 0)
(2177, 2083, 0)
(2178, 2084, 0)
(2179, 2085, 0)
(2180, 2086, 0)
(2181, 2087, 0)
(2182, 2088, 0)
(2183, 2089, 0)
(2184, 2090, 0)
(2185, 2091, 0)
(2186, 2092, 0)
(2187, 2093, 0)
(2188, 2094, 0)
(2189, 2095, 0)
(2190, 2096, 0)
(2191, 2097, 0)
(2192, 2098, 0)
(2193, 2100, 0)
(2194, 2101, 0)
(2195, 2102, 0)
(2196, 2103, 0)
(2197, 2104, 0)
(2198, 2105, 0)
(2199, 2106, 0)
(2200, 2107, 0)
(2201, 2108, 0)
(2202, 2109, 0)
(2203, 2110, 0)
(2204, 2111, 0)
(2205, 2112, 0)
(2206, 2113, 0)
(2207, 2114, 0)
(2208, 2115, 0)
(2209, 2116, 0)
(2210, 2116, 0)
(2211, 2116, 0)
(2212, 2117, 0)
(2213, 2118, 0)
(2214, 2119, 0)
(2215, 2120, 0)
(2216, 2121, 0)
(2217, 2122, 0)
(2218, 2123, 0)
(2219, 2124, 0)
(2220, 2125, 0)
(2221, 2126, 0)
(2222, 2127, 0)
(2223, 2128, 0)
(2224, 2129, 0)
(2225, 2130, 0)
(2226, 2131, 0)
(2227, 2132, 0)
(2228, 2133, 0)
(2229, 2134, 0)
(2230, 2135, 0)
(2231, 2136, 0)
(2232, 2137, 0)
(2233, 2138, 0)
(2234, 2139, 0)
(2235, 2140, 0)
(2236, 2141, 0)
(2237, 2142, 0)
(2238, 2143, 0)
(2239, 2144, 0)
(2240, 2145, 0)
(2241, 2147, 0)
(2242, 2148, 0)
(2243, 2149, 0)
(2244, 2150, 0)
(2245, 2151, 0)
(2246, 2152, 0)
(2247, 2153, 0)
(2248, 2154, 0)
(2249, 2155, 0)
(2250, 2156, 0)
(2251, 2157, 0)
(2252, 2158, 0)
(2253, 2159, 0)
(2254, 2160, 0)
(2255, 2161, 0)
(2256, 2162, 0)
(2257, 2162, 0)
(2258, 2162, 0)
(2259, 2163, 0)
(2260, 2164, 0)
(2261, 2165, 0)
(2262, 2166, 0)
(2263, 2167, 0)
(2264, 2168, 0)
(2265, 2169, 0)
(2266, 2170, 0)
(2267, 2171, 0)
(2268, 2172, 0)
(2269, 2173, 0)
(2270, 2174, 0)
(2271, 2175, 0)
(2272, 2176, 0)
(2273, 2177, 0)
(2274, 2178, 0)
(2275, 2179, 0)
(2276, 2180, 0)
(2277, 2181, 0)
(2278, 2182, 0)
(2279, 2183, 0)
(2280, 2184, 0)
(2281, 2185, 0)
(2282, 2186, 0)
(2283, 2187, 0)
(2284, 2188, 0)
(2285, 2189, 0)
(2286, 2190, 0)
(2287, 2192, 0)
(2288, 2193, 0)
(2289, 2194, 0)
(2290, 2195, 0)
(2291, 2196, 0)
(2292, 2197, 0)
(2293, 2198, 0)
(2294, 2199, 0)
(2295, 2200, 0)
(2296, 2201, 0)
(2297, 2202, 0)
(2298, 2203, 0)
(2299, 2204, 0)
(2300, 2205, 0)
(2301, 2206, 0)
(2302, 2207, 0)
(2303, 2208, 0)
(2304, 2209, 0)
(2305, 2209, 0)
(2306, 2209, 0)
(2307, 2210, 0)
(2308, 2211, 0)
(2309, 2212, 0)
(2310, 2213, 0)
(2311, 2214, 0)
(2312, 2215, 0)
(2313, 2216, 0)
(2314, 2217, 0)
(2315, 2218, 0)
(2316, 2219, 0)
(2317, 2220, 0)
(2318, 2221, 0)
(2319, 2222, 0)
(2320, 2223, 0)
(2321, 2224, 0)
(2322, 2225, 0)
(2323, 2226, 0)
(2324, 2227, 0)
(2325, 2228, 0)
(2326, 2229, 0)
(2327, 2230, 0)
(2328, 2231, 0)
(2329, 2232, 0)
(2330, 2233, 0)
(2331, 2234, 0)
(2332, 2235, 0)
(2333, 2236, 0)
(2334, 2237, 0)
(2335, 2238, 0)
(2336, 2240, 0)
(2337, 2241, 0)
(2338, 2242, 0)
(2339, 2243, 0)
(2340, 2244, 0)
(2341, 2245, 0)
(2342, 2246, 0)
(2343, 2247, 0)
(2344, 2248, 0)
(2345, 2249, 0)
(2346, 2250, 0)
(2347, 2251, 0)
(2348, 2252, 0)
(2349, 2253, 0)
(2350, 2254, 0)
(2351, 2255, 0)
(2352, 2256, 0)
(2353, 2256, 0)
(2354, 2256, 0)
(2355, 2257, 0)
(2356, 2258, 0)
(2357, 2259, 0)
(2358, 2260, 0)
(2359, 2261, 0)
(2360, 2262, 0)
(2361, 2263, 0)
(2362, 2264, 0)
(2363, 2265, 0)
(2364, 2266, 0)
(2365, 2267, 0)
(2366, 2268, 0)
(2367, 2269, 0)
(2368, 2270, 0)
(2369, 2271, 0)
(2370, 2272, 0)
(2371, 2273, 0)
(2372, 2274, 0)
(2373, 2275, 0)
(2374, 2276, 0)
(2375, 2277, 0)
(2376, 2278, 0)
(2377, 2279, 0)
(2378, 2280, 0)
(2379, 2281, 0)
(2380, 2282, 0)
(2381, 2283, 0)
(2382, 2284, 0)
(2383, 2286, 0)
(2384, 2287, 0)
(2385, 2288, 0)
(2386, 2289, 0)
(2387, 2290, 0)
(2388, 2291, 0)
(2389, 2292, 0)
(2390, 2293, 0)
(2391, 2294, 0)
(2392, 2295, 0)
(2393, 2296, 0)
(2394, 2297, 0)
(2395, 2298, 0)
(2396, 2299, 0)
(2397, 2300, 0)
(2398, 2301, 0)
(2399, 2302, 0)
(2400, 2303, 0)
(2401, 2304, 0)
(2402, 2304, 0)
(2403, 2304, 0)
(2404, 2305, 0)
(2405, 2306, 0)
(2406, 2307, 0)
(2407, 2308, 0)
(2408, 2309, 0)
(2409, 2310, 0)
(2410, 2311, 0)
(2411, 2312, 0)
(2412, 2313, 0)
(2413, 2314, 0)
(2414, 2315, 0)
(2415, 2316, 0)
(2416, 2317, 0)
(2417, 2318, 0)
(2418, 2319, 0)
(2419, 2320, 0)
(2420, 2321, 0)
(2421, 2322, 0)
(2422, 2323, 0)
(2423, 2324, 0)
(2424, 2325, 0)
(2425, 2326, 0)
(2426, 2327, 0)
(2427, 2328, 0)
(2428, 2329, 0)
(2429, 2330, 0)
(2430, 2331, 0)
(2431, 2332, 0)
(2432, 2333, 0)
(2433, 2335, 0)
(2434, 2336, 0)
(2435, 2337, 0)
(2436, 2338, 0)
(2437, 2339, 0)
(2438, 2340, 0)
(2439, 2341, 0)
(2440, 2342, 0)
(2441, 2343, 0)
(2442, 2344, 0)
(2443, 2345, 0)
(2444, 2346, 0)
(2445, 2347, 0)
(2446, 2348, 0)
(2447, 2349, 0)
(2448, 2350, 0)
(2449, 2351, 0)
(2450, 2352, 0)
(2451, 2352, 0)
(2452, 2352, 0)
(2453, 2353, 0)
(2454, 2354, 0)
(2455, 2355, 0)
(2456, 2356, 0)
(2457, 2357, 0)
(2458, 2358, 0)
(2459, 2359, 0)
(2460, 2360, 0)
(2461, 2361, 0)
(2462, 2362, 0)
(2463, 2363, 0)
(2464, 2364, 0)
(2465, 2365, 0)
(2466, 2366, 0)
(2467, 2367, 0)
(2468, 2368, 0)
(2469, 2369, 0)
(2470, 2370, 0)
(2471, 2371, 0)
(2472, 2372, 0)
(2473, 2373, 0)
(2474, 2374, 0)
(2475, 2375, 0)
(2476, 2376, 0)
(2477, 2377, 0)
(2478, 2378, 0)
(2479, 2379, 0)
(2480, 2380, 0)
(2481, 2382, 0)
(2482, 2383, 0)
(2483, 2384, 0)
(2484, 2385, 0)
(2485, 2386, 0)
(2486, 2387, 0)
(2487, 2388, 0)
(2488, 2389, 0)
(2489, 2390, 0)
(2490, 2391, 0)
(2491, 2392, 0)
(2492, 2393, 0)
(2493, 2394, 0)
(2494, 2395, 0)
(2495, 2396, 0)
(2496, 2397, 0)
(2497, 2398, 0)
(2498, 2399, 0)
(2499, 2400, 0)
(2500, 2401, 0)
(2501, 2401, 0)
(2502, 2401, 0)
(2503, 2402, 0)
(2504, 2403, 0)
